"Feature","Gain"
"Intensity",0.0706576734798191
"RDF015s",0.0446880125659002
"complexity.from.pubmed",0.0231600844361321
"Mor13m",0.0223907846731372
"IC4",0.0209170583344947
"Chi_Dz.i.",0.0192034592962923
"Mor29s",0.0144376182841539
"TDB09e",0.0133178832445032
"MATS8p",0.0124346881860546
"Gu",0.0118355387771137
"MATS7s",0.0116266799613616
"HATS6u",0.0113091606018272
"P_VSA_MR_6",0.0106828095438402
"ATSC5s",0.00936034557044906
"SpDiam_AEA.dm.",0.00908344721867145
"TDB05p",0.00901683022443484
"ATSC2e",0.00874562163263684
"Mor28u",0.00859067283319541
"MW",0.00846958301099752
"MATS6p",0.00842496555095169
"Mor32v",0.00828182878921662
"SpMax_EA.dm.",0.00823035827262161
"AMW",0.00808765972852134
"J_Dz.p.",0.0080662235640269
"RTs.",0.00766480199975604
"E1u",0.00756104725604187
"SdO",0.00753446411755785
"Mor30s",0.00679231472318094
"Mor24s",0.00657191013685798
"R5s.",0.00651399587993587
"Mor32u",0.00572737609580844
"G.O..S.",0.00560212549760073
"Psi_i_0d",0.00555277362788093
"X4sol",0.00532551742085695
"Mor28i",0.00528934521655609
"DISPm",0.00525762555451748
"Mor07u",0.0050215441898543
"RDF025v",0.0050033287636511
"Mor15i",0.0049763861778412
"DISPe",0.00443142512267109
"E3s",0.00429682972881484
"Mor17m",0.00400013753223417
"MATS2e",0.00384680217196062
"R1i",0.00383333441134392
"RDF020p",0.0037367300232179
"HATS4s",0.00362594895926175
"P_VSA_s_3",0.00362391835081607
"Sv",0.00357345365107599
"N.",0.00353493183697059
"MATS7p",0.00351229344364949
"VE2_RG",0.00341317733693311
"Mp",0.00339392400026993
"Mv",0.00337933188936522
"H0s",0.00334375834510155
"ALOGP2",0.00333640316630065
"Me",0.00325315166021578
"Mor03s",0.00318046683873239
"ON1V",0.00311168822707304
"Mor13s",0.00301877932714684
"R4s.",0.00296485414264178
"MATS5m",0.00292956020563574
"R6s.",0.00292743382451598
"Mor30i",0.00291066107333964
"Mor28s",0.00289898713258522
"RBN",0.00288466727222814
"RDF055p",0.00287339494592669
"TPSA.Tot.",0.00286236305795359
"GATS2s",0.00283581542632428
"RDF060v",0.00281783181181125
"DECC",0.00274561201871064
"MATS4v",0.00267191000724062
"HATS3v",0.00262844919729425
"Mor26m",0.00258402595685169
"RDF060m",0.00258123528296131
"DBI",0.00250292971104302
"Mor05e",0.00249006167392621
"R2m.",0.0024895186064926
"MATS6v",0.00244089020099634
"RDF080m",0.00239248907652685
"Mor30v",0.00236688710581517
"ALOGP",0.0023559992359296
"CIC3",0.00228027928840657
"PW4",0.00224976738924683
"Mor30m",0.00222076646106966
"R6u",0.00220522318867835
"L3m",0.00211272466303411
"RDF060p",0.00206797739307269
"Chi1_EA.dm.",0.00204393970433711
"R3u.",0.00204101590889821
"SpMin4_Bh.v.",0.00203632666269702
"RDF025s",0.00201642738758125
"Mor10i",0.00199752106296855
"DISPi",0.00199604901731311
"Eig11_AEA.bo.",0.00195982676181251
"RDF065v",0.00192440517718413
"Mor08s",0.00192148204715516
"MAXDN",0.0018910437370487
"GATS1p",0.00188567782891745
"Mor21s",0.0018843042318742
"G1e",0.00182155577773286
"RDF080p",0.00181201300216373
"Mor23u",0.00174174680529649
"Mor05u",0.0017335268801533
"Mor22s",0.00172200931054425
"Mor21p",0.00172111192311216
"H5p",0.00171845839307898
"MATS2p",0.00171529611486076
"GATS4s",0.00170407676381117
"HATS6p",0.00169629146274518
"RDF020e",0.00168852720488317
"RBF",0.00167641157514693
"ZM1V",0.00165857682646773
"VE1_Dz.v.",0.00164976697974799
"IC3",0.00164413360024524
"SIC5",0.00164230854914008
"Mor20e",0.00162917359075925
"Mor27p",0.00161562326384763
"ON1",0.00161172280996964
"MAXDP",0.00159983062360947
"BIC4",0.0015920408451117
"Mor10s",0.00158179497464346
"X5Av",0.00158059309377212
"SsCH3",0.0015558353984786
"ATS7i",0.00154712695333442
"SpDiam_AEA.bo.",0.00151983297940472
"SpPosA_B.m.",0.00150465031187999
"R8u",0.00149501699194184
"HNar",0.0014895834849965
"MATS3v",0.00147063461531567
"E2p",0.00146803040389015
"Mi",0.00144423508387642
"Mor21v",0.00143048972174808
"TDB04u",0.0014014984769887
"BLI",0.00139577915348271
"Chi1_EA.bo.",0.00139553139860445
"RDF040m",0.00139482858739582
"Psi_i_s",0.00139252584999844
"Mor19u",0.00139143361423226
"HTu",0.00138999722222107
"MATS4s",0.00138413103459977
"Eig07_AEA.ri.",0.00138080880527553
"TIC3",0.00137835491697148
"nR05",0.0013720256296664
"SpMaxA_EA.ri.",0.00136151722328944
"O.",0.00136021576670288
"Se",0.00132267559231213
"J_Dz.i.",0.00129677259265162
"G2i",0.00129026183896261
"SpMAD_AEA.ri.",0.00128863200152927
"RDF060i",0.0012797122410876
"IC5",0.0012770911860404
"RDF055m",0.00127397051270655
"GATS6s",0.00122494205551842
"L2v",0.0012182406055818
"HyWi_B.s.",0.00121786489128364
"J_G",0.00121494768245256
"Mor26p",0.00119906344968442
"Mor23s",0.00119796434910291
"BIC2",0.0011878495435064
"Mor16s",0.00118513816429168
"ATSC1s",0.00116548566607398
"RDF040s",0.00116027454850821
"R6e.",0.00115529991744371
"Psi_i_A",0.0011529704903625
"Chi_Dz.p.",0.00115183027091592
"GATS5m",0.0011474797354954
"DISPs",0.00114678512971946
"Mor07m",0.00114032453691969
"R3e.",0.00113588614610012
"Mor15e",0.00113523285412623
"Mor13v",0.00113486976404294
"MATS1e",0.00110795415130531
"Mor21m",0.00110630099234243
"H2i",0.00110157467197742
"Mor24m",0.00110022630823449
"MLOGP",0.00108917881065794
"GATS1s",0.00108501675626439
"Mor16m",0.00107685582432744
"SM6_B.v.",0.00107636308120801
"R3i.",0.0010726191637582
"ATSC1e",0.00104662573496185
"RDF110v",0.00103450870333271
"nN",0.00103423919288857
"AVS_X",0.00103241855526832
"RDF020s",0.00103159563732921
"ZM1Per",0.00102575613810736
"X5v",0.00102074281993997
"Mor32i",0.00101235688092453
"ON0V",0.00100460434721003
"RDF060u",0.000997974850871633
"Ds",0.000994615066593027
"MATS8s",0.000993841664674341
"Mor24i",0.000989922309304549
"SIC3",0.000978531264042009
"Mor27m",0.000975175434425236
"G3m",0.000963314331122894
"Mor09u",0.000956278817856733
"D.Dtr05",0.000955091816878977
"ATSC6e",0.000940188237362003
"E1v",0.00093621805132892
"MATS3m",0.000931610829882776
"Eig05_AEA.ri.",0.000924547118639781
"GATS8p",0.000920547931843569
"MATS5v",0.000918233592576851
"H5m",0.000916146579931897
"JGI5",0.00091570998485399
"E1s",0.000913532655342912
"Mor28v",0.000912502005949236
"RDF010s",0.00090840799726569
"SpPosA_X",0.000906684300844129
"WiA_Dz.v.",0.000905240672330941
"ZM1Kup",0.000905219000557956
"Mor23v",0.000899045147626576
"DELS",0.000896421800360487
"Eig11_EA.dm.",0.000889487147381612
"Mor16e",0.00088867209131917
"G3u",0.000886215371580719
"J_Dz.v.",0.000877723714511066
"SpPosA_B.s.",0.00087375380996362
"Mor25p",0.000867416707571824
"VE2_Dz.p.",0.000866379411047072
"SpPosA_B.v.",0.000864790480628266
"RDF040u",0.000861170849308338
"Mor32s",0.000861014580300683
"RDF050p",0.000860841591383879
"RDF020u",0.000856234962864198
"Chi0_EA.dm.",0.000853899105308416
"Si",0.000851771314093788
"ATSC2s",0.000849631403721925
"L2s",0.000849043294393758
"Mor10e",0.000848743371776574
"H4m",0.000840567394587703
"nBM",0.000839529746077926
"Mor31i",0.00083766197193221
"ZM1MulPer",0.000835177266503211
"R2s",0.000823597322139374
"R5u.",0.000820602421952164
"Eta_sh_p",0.00081992716193181
"nDB",0.000818373321838658
"SM4_X",0.000815643202763485
"R5e.",0.000812765268385526
"E1m",0.000808424865985353
"Mor02u",0.000794631823898142
"R5m.",0.00078848644249854
"J_D.Dt",0.00078577990291755
"TDB09s",0.000785339426910205
"Mor25u",0.000785290360052928
"G2m",0.000782674918616579
"MATS4m",0.000774992622877757
"L1u",0.000773171256065421
"RDF045p",0.000770589908302412
"VR2_G",0.000763883041708606
"TDB05u",0.00076252798763484
"X5A",0.000754890112035076
"HATS0s",0.000750792270397385
"nRCO",0.000750021955897581
"Mor08p",0.000747611387483794
"IC1",0.000746446300414826
"MATS1m",0.000744862639575641
"P_VSA_MR_2",0.000743825518906587
"SpMaxA_EA.bo.",0.000740443655832141
"Mor11i",0.00073934668376892
"TIC1",0.000734761703958333
"SM15_AEA.bo.",0.00073455175500891
"Mor24u",0.000733989881230099
"P1p",0.000732320945587314
"S2K",0.000732182428333608
"Mor11s",0.000731647797976321
"IDDE",0.000726039549131286
"MATS7m",0.000718039019399394
"VE1_Dt",0.000713318920179771
"S3K",0.000710833557320375
"P_VSA_v_3",0.000710150046095293
"RDF035p",0.000709843469716185
"GATS6e",0.000707422257178325
"Sp",0.000704123773479401
"PCR",0.000703033888139934
"SpMin3_Bh.v.",0.00069969130101255
"HATS7s",0.000698077063376017
"Mor31v",0.000688983242856199
"J_X",0.000688846200990871
"R6i",0.000688747164818746
"MATS6i",0.000688644029282712
"Mor18e",0.000685101411088608
"GATS6v",0.000683504055694671
"Mor11m",0.00067767739856259
"MATS4e",0.000677186195503984
"Psi_i_1d",0.000674946486633411
"VE1_B.p.",0.000673909861559049
"MATS1s",0.00067330313691528
"E3u",0.000668333710693218
"RDF045e",0.000668317135017202
"G2u",0.000663650251853218
"VAR",0.000662301378465522
"E2s",0.000658337527024525
"Eig04_EA.ri.",0.000656911305479264
"MATS3p",0.000655805972997661
"SpDiam_AEA.ed.",0.0006554993447774
"R4e.",0.000654077403611798
"E2u",0.000645126596404707
"ZM1Mad",0.000645098952522352
"Mor14u",0.000643415841931408
"WiA_G.D",0.000643186126286535
"RTm.",0.00064104250495252
"HATS6i",0.000640302779660137
"P_VSA_MR_7",0.000636349373215689
"SpMaxA_B.s.",0.000627752122947646
"RDF085e",0.000627639425454862
"HATS3u",0.000626107274206388
"HATS7u",0.00062060907982204
"MATS6e",0.000617411324080579
"GATS3p",0.000616922781017459
"SpMax2_Bh.p.",0.000615167016307216
"R1m.",0.000612186231338019
"PW2",0.000611746225145675
"RDF045v",0.000604423445881637
"GATS3e",0.000603959791487455
"nH",0.000594969062048193
"L1s",0.000594321964978288
"P2u",0.000590119942354686
"TIE",0.000589945954331891
"PJI2",0.000588134842541808
"RDF025m",0.000586487322060146
"X4A",0.000585945413050535
"H1e",0.00058014937233032
"F03.C.O.",0.000580085096277329
"Mor17s",0.000579191643534339
"E2v",0.000574906067730382
"RDF085s",0.00057425522813327
"MATS5e",0.000573943066342434
"Mor22m",0.000569828966447652
"SMTIV",0.000568552370270876
"SpMin3_Bh.s.",0.000565414115628851
"ASP",0.00055891222306427
"DLS_04",0.000555782679745269
"Mor11e",0.00055358351800181
"MATS7e",0.000552459802078856
"MATS2i",0.000551446178874248
"Eig05_AEA.dm.",0.000550871465797032
"MATS5s",0.000547786383223254
"Mor18s",0.000547213601223113
"C.",0.00054594084840513
"TDB07i",0.000545699281532917
"AAC",0.000545079033539603
"SpMax2_Bh.s.",0.000537863020454053
"SpDiam_B.s.",0.000536334017991824
"H6u",0.000535773353186569
"Eig02_AEA.dm.",0.000535387437511219
"G1p",0.000534742237235584
"SpMax1_Bh.s.",0.000532361685720895
"Mor30e",0.00053193853090694
"R3s",0.00052882944479889
"TDB05e",0.000526987476923127
"RDF040i",0.000521582293790318
"MATS2v",0.000520960666148786
"CIC4",0.00052083301309989
"Mor10u",0.000518758879197989
"Mor06p",0.000511154496389405
"R1e.",0.000506559827318789
"MATS6m",0.000506094870603995
"HATS6e",0.000503287039541221
"ChiA_X",0.000499555172901096
"TDB02m",0.000496955266694338
"ATS3s",0.000495936297963498
"Mor26e",0.000495234792438854
"SM06_AEA.dm.",0.000492256230385316
"SpMin1_Bh.m.",0.000488988325749424
"X2v",0.000487209924077709
"BIC5",0.000486290090648588
"VE2_B.s.",0.000481804502607667
"ZM2Mad",0.000481406356214464
"R4v.",0.000479243850038237
"Mor16p",0.000478903940092529
"HATS0e",0.000477774789122947
"VE1_RG",0.000473728894208809
"JGI3",0.000472911287852817
"Mor09s",0.000471871986766436
"VE2_Dz.Z.",0.00047021199650434
"PW3",0.00046849877339269
"Mor27i",0.000466250316785491
"Mor18m",0.000464827581197871
"TDB06s",0.000462801177138732
"RDF025p",0.000453771529957444
"Mor10m",0.000451424742702179
"MWC04",0.000449184907673312
"P_VSA_MR_5",0.000448149295743467
"SM14_AEA.dm.",0.000441963624146721
"H5i",0.000438132158360831
"SpMax1_Bh.i.",0.000437731680601633
"ATSC4e",0.000437403195378333
"HATS5p",0.000436841762832253
"MCD",0.000436803064265273
"Mor08i",0.000435338103430502
"R7u",0.000434377978181991
"Mor05v",0.000434108478032829
"HATS5u",0.000433732979941235
"GATS5s",0.000432853728891498
"VE1_G.D",0.000430490091499838
"Mor12u",0.000429082311687489
"RDF060s",0.000427788954942786
"DISPp",0.000426910534662603
"R2e",0.00042609160422216
"Mor04u",0.000425977779351703
"MATS5p",0.000425304817916251
"RDF045s",0.000423853239186397
"P_VSA_LogP_2",0.000423029006233028
"Mor20s",0.000422856885412654
"MATS2m",0.000420836311289863
"SM1_Dz.i.",0.000418230876730615
"HATS3s",0.000417418454861004
"GATS2e",0.000416873407785968
"X3A",0.000410747917103908
"Eta_B",0.000407468960867174
"HATS8s",0.000406982872595665
"Mor16u",0.000406575059669444
"SIC0",0.000406484551972383
"E3p",0.000406380079898185
"RDF075v",0.000405905872260263
"X4v",0.000403575605802133
"CIC0",0.000400217845426344
"piPC06",0.000399412807174109
"R2s.",0.000397524769098293
"SCBO",0.000394745571271118
"Mor06s",0.000393776352031427
"SpMin2_Bh.s.",0.000392603282823563
"R1s.",0.000391997126312287
"D.Dtr06",0.000389860739582092
"Mor03e",0.000389471515439538
"HATS4m",0.000388652220622952
"BIC3",0.000385927601377433
"E3v",0.000383846876408691
"SpMax1_Bh.p.",0.00038297579411477
"L3u",0.000381162326246274
"SpMax1_Bh.m.",0.000380280852750495
"Mor04v",0.000377075563808944
"SIC2",0.000375991133465744
"Eig13_EA.ri.",0.000374518776143766
"E1i",0.000372581712946528
"ATSC3e",0.000372060734676509
"Mor18p",0.000370597619234834
"Eta_F_A",0.000370469691275339
"SM03_AEA.dm.",0.000369976784386798
"Gm",0.000365836842851459
"Mor14i",0.000363933898012323
"SM06_EA.bo.",0.000363228079951005
"ISH",0.000362892198419615
"LPRS",0.000361447691047739
"Mor15u",0.000359319108206272
"Yindex",0.000359032348589589
"Mor27s",0.000358328372139402
"HATS7v",0.000354798878683985
"MATS1i",0.000352925729447926
"SIC1",0.000350509291234931
"GATS3m",0.000349468348815063
"MATS6s",0.000347694266120618
"WiA_Dz.Z.",0.000345579870926962
"R1s",0.00034551205824002
"AECC",0.000344448088316203
"GATS3s",0.000344158149055809
"Mor08u",0.000342660592099989
"H2s",0.000340571365290901
"R4m.",0.000340052989581953
"Mor09v",0.00033989435477637
"DLS_cons",0.000337869544578318
"CIC2",0.000337231715283785
"Mor03m",0.000335426381487434
"SIC4",0.000329765618821499
"TDB05i",0.000327967088794576
"Mor32p",0.000324960474131599
"MDDD",0.000324937747853836
"RTs",0.000324735789991966
"Mor04s",0.000324706349125008
"Mor07s",0.000322698509243665
"MATS3s",0.000322051526465754
"G2s",0.000319730047862202
"VE2_G.D",0.000317971815490929
"P_VSA_MR_4",0.000317649053006632
"Dm",0.000315970689668175
"H2u",0.000315240546464605
"J_Dz.Z.",0.000314706562098169
"L2u",0.000311467647318519
"RDF015m",0.000309243556294207
"X1Per",0.00030912994871288
"VE1_B.s.",0.000304231803957731
"SPI",0.000303939223836876
"HATS2p",0.00030309180656907
"Mor13u",0.000301900499524982
"Eig08_EA.bo.",0.000300319037415436
"ATSC1v",0.000299936566620826
"ATSC6v",0.000298888893611436
"IC2",0.000298762964427644
"R7p",0.000298117440360523
"HATS0m",0.000297751874076237
"SpMin5_Bh.m.",0.000297698591983267
"ZM2V",0.000296674357605987
"AVS_B.s.",0.000294884192045455
"JGI7",0.00029414306162661
"IVDE",0.000292344972342379
"GATS2p",0.00029062212640514
"S1K",0.000290246691591963
"VR2_D.Dt",0.000289207888094774
"HATS5s",0.000286594725736803
"P_VSA_m_2",0.000285857416579644
"HATS1u",0.000283662774889852
"Mor09p",0.000283367873290793
"AVS_B.i.",0.000282194641896326
"MATS5i",0.000281568411231747
"L2m",0.000281201589828934
"SpMin1_Bh.i.",0.00028104041329019
"MATS3e",0.000280203219874235
"Mor30p",0.00027953735806026
"WiA_Dz.p.",0.000279183134485195
"De",0.000278950041872637
"MATS4p",0.000277942562267108
"SPH",0.000277919965725655
"ATSC7e",0.000277807549417644
"R2i",0.000277648864350284
"SpMaxA_AEA.ed.",0.0002774875613748
"G3i",0.0002771804907922
"Eig09_AEA.dm.",0.000275171529446996
"MEcc",0.000273724696407667
"Eig02_EA.dm.",0.000273418349551758
"RDF090p",0.00027254646030909
"SPAM",0.000271769851088092
"P2v",0.000271170098779379
"TDB04e",0.000270465582813139
"RDF020v",0.000266200767506751
"J_D",0.000265521014176584
"E2e",0.000265191274950871
"MLOGP2",0.000264105448845181
"Mor05s",0.000261953361127406
"MATS4i",0.000258943595537043
"Qindex",0.000258537264606644
"Eig13_AEA.bo.",0.000256818405024304
"Mor15m",0.000256581531244712
"TIC2",0.000256559598863934
"E2i",0.000252064032530699
"Eig06_AEA.ri.",0.000251712529362252
"SpMAD_L",0.000251297457933474
"PJI3",0.000251087526048598
"R1u",0.000250621286033917
"TDB08p",0.000250419418383666
"CATS2D_06_LL",0.000250267133478735
"X3Av",0.000250081993286081
"SpMax_B.m.",0.000247532911261918
"RDF015u",0.00024714390406998
"L.Bw",0.000247033181775042
"R6u.",0.000245151883234419
"ATS6v",0.000244552207196482
"Mor12s",0.000244247205810804
"Mor17u",0.000241267615430432
"GATS7p",0.000240934456271752
"E2m",0.00023490649939855
"VR1_G.D",0.000234136022850985
"PW5",0.000233789967332971
"BIC0",0.000232878383644313
"Mor07p",0.00023203745996026
"ON0",0.000231714080017891
"MATS8i",0.00023145662881898
"Mor04m",0.000230827015085436
"Mor23p",0.000229619650570119
"MSD",0.000229030868349955
"Mor22v",0.000227527202879869
"SpMax3_Bh.v.",0.000227393695037415
"G2p",0.000223761208829021
"SpMin2_Bh.v.",0.000221606667844609
"RDF035s",0.000221227326967596
"B04.N.O.",0.000220119786196495
"TDB09u",0.0002195053954788
"TDB07s",0.000219437857220062
"ATSC7v",0.000218390199800429
"SpMAD_EA.dm.",0.000217763498580183
"GATS7e",0.000217559918837046
"RDF065s",0.000217421293059894
"Mor28p",0.000214030312248522
"X0v",0.00021399654367125
"Mor27e",0.000213480687130208
"R1v.",0.000213339457329206
"Mor31m",0.000213055726507746
"Chi_G.D",0.000212150340940225
"MATS7v",0.000211826116338763
"TDB06r",0.000211818346821343
"J_Dz.e.",0.000210332182248732
"RDF010u",0.000209379334303056
"X0Av",0.000208269131844027
"CENT",0.000208263203607217
"VR1_G",0.000207622974384501
"E1e",0.000206781081000488
"H1i",0.000206168894510163
"SpMax3_Bh.s.",0.000206115427257312
"H1m",0.000205768248066544
"Mor11v",0.000204502406864783
"MATS2s",0.000203706859766331
"RDF065m",0.000203674865227393
"Mor10p",0.000203661440772468
"RDF030p",0.000203596778798944
"RTv",0.000203265298233359
"ATSC4m",0.000201274996194131
"Eig12_EA.dm.",0.000201217010234532
"SpMax2_Bh.v.",0.000200884518425225
"H0m",0.000200309078664597
"GATS2i",0.000199493701517846
"Mor13p",0.000198065606694669
"CIC1",0.000197060771594207
"ATS6i",0.000196951665432378
"H6s",0.000194784278672731
"R1u.",0.000194177392042738
"GATS8e",0.000194171496110935
"JGI6",0.000193294016875189
"SpMin3_Bh.i.",0.000192371609668199
"H.",0.000192175800048476
"RDF010p",0.000190131602999661
