"Feature","Gain"
"MATS1p",0.000190002961950248
"GATS4v",0.000188789565758617
"X1Mad",0.00018873031808064
"ATS5i",0.000188595262909875
"RDF080v",0.000186819093695103
"X5",0.000186207838928809
"SpMax4_Bh.m.",0.000185743741861155
"Vindex",0.000182151184048502
"RDF020m",0.00018083086079069
"SpMaxA_G.D",0.000180150173600258
"HATS4i",0.000179529567611533
"HATS5m",0.000179063457966368
"R4p.",0.000176818530946538
"H5s",0.000176659748128417
"Mor03v",0.000173204389181391
"Mor23e",0.000171502169592056
"Ho_Dz.i.",0.000167362436161215
"SM14_AEA.bo.",0.00016529294663337
"Mor16v",0.000164187772738437
"X4",0.000162970026891482
"Eig09_AEA.ri.",0.000162672299628619
"HATS1s",0.00016077492288385
"R3m.",0.000160653936795613
"Mor06u",0.00016062600533782
"RDF035u",0.000160318064218373
"Mor32m",0.000159870360168124
"TDB04m",0.000159055688283117
"ATS4p",0.000155866324360443
"GATS5v",0.000154801181417268
"GATS4m",0.000153387995618734
"SpDiam_L",0.000151662489313452
"Mor18i",0.000151460277643883
"SpMax4_Bh.p.",0.000151292279402948
"HATS8v",0.000151187753124688
"Mor29u",0.000151043183118949
"SM12_EA.bo.",0.000150836012870331
"Dv",0.000150826174437963
"SpMAD_AEA.dm.",0.000150185615484601
"R3i",0.000149708819981062
"TDB05r",0.000148237073129993
"SdsCH",0.000145023530450326
"R2e.",0.000144753582232326
"T.O..S.",0.000144725861360057
"S0K",0.000143500352077903
"TDB07p",0.0001429066084133
"HATS1i",0.000142747514552807
"SpMax_AEA.dm.",0.000141097068992656
"X1A",0.000140085845077443
"Di",0.000139960310371388
"SM12_AEA.bo.",0.00013970363542019
"Mor02s",0.000138783002908361
"SAtot",0.000137696148126093
"H1s",0.000137487382945162
"VR2_Dz.i.",0.0001372662475686
"JGI1",0.000136722345909805
"SpDiam_Dz.v.",0.000135313912437574
"ATSC6s",0.000135226952563707
"Mor24p",0.000134469830142057
"Eig12_AEA.bo.",0.00013403034736033
"RDF050e",0.000133975278474287
"E3m",0.000133168196462284
"ATSC5p",0.000132154813120269
"RDF045u",0.000131884566212155
"SpMaxA_EA.dm.",0.000131329025269772
"HATS4e",0.000131236081030536
"Mor15s",0.00013121098497775
"ATSC7s",0.00013108157455799
"Eig06_AEA.bo.",0.0001309506163952
"Mor23m",0.000130409714334766
"Mor26s",0.000129005650355371
"R1m",0.000128826134387076
"RDF040v",0.000128783877939685
"Mor02p",0.000128691940495554
"Mor11p",0.000127744900411396
"G2e",0.000126004335550103
"GATS5p",0.000125780785459459
"VE2_D",0.000125595270370899
"ATSC5e",0.000124436919868155
"HATS4p",0.000123115298669632
"RDF105m",0.00012271926268524
"R1e",0.000121678299521872
"HVcpx",0.000120219440642111
"SpPosA_B.e.",0.000119247618991758
"SpPosA_RG",0.000119003309025858
"VR2_A",0.000118262952054214
"Mor24v",0.000117288195182926
"Mor06v",0.000116204739387618
"SpAD_EA",0.000115887804284436
"Chi_Dz.v.",0.000115763843835733
"HATS2e",0.000115596097654687
"ZM1",0.000115516154733754
"GATS4e",0.000115126181101685
"RDF020i",0.000114844370287851
"R8e.",0.000113612866800255
"VE1_Dz.Z.",0.000112906664060035
"VE1_Dz.p.",0.000111252483663194
"R1p.",0.000111242832396592
"P2p",0.000110316498499622
"R7i.",0.000109393985624028
"GATS5e",0.000109343999564366
"HATS8m",0.000109006821911091
"CATS2D_05_AL",0.000108839678803172
"ATS4e",0.0001080098861555
"SM12_AEA.ri.",0.00010727488770337
"R5v.",0.000106068005473674
"HATS1m",0.00010581118707434
"AVS_RG",0.000104976886442148
"R7v.",0.000104710018718075
"SM6_X",0.000104686597952521
"SM4_B.m.",0.00010446427765405
"R3s.",0.000104095727332832
"ATSC3m",0.000103776735460298
"AVS_B.p.",0.000102313358098056
"piID",0.000102124797325811
"TDB09i",0.000102022585250092
"SpMax1_Bh.e.",0.000101477711910856
"RDF085u",0.000100877517317692
"Mor07v",0.000100158306879799
"SM06_AEA.ri.",0.000100130683609147
"H5u",9.92917608701726e-05
"CIC5",9.88375382212006e-05
"Mor25v",9.85641278198527e-05
"Eig11_AEA.ri.",9.84169528706265e-05
"Eta_L_A",9.84136184804672e-05
"HTv",9.83778684357216e-05
"Du",9.82210550439318e-05
"RDF085m",9.73969352610167e-05
"Mor25e",9.73626822213675e-05
"Mor20i",9.73266774170542e-05
"MPC04",9.69171189629042e-05
"SpMax3_Bh.m.",9.67599837818842e-05
"R3p.",9.67334618665715e-05
"RDF065i",9.65274064346666e-05
"Psi_i_1",9.6105986046758e-05
"G1i",9.59198323218814e-05
"LOC",9.58396823658084e-05
"GATS8m",9.38215166169543e-05
"R5p.",9.38034093050453e-05
"Mor26u",9.37831695136563e-05
"TDB03p",9.24531855131326e-05
"VE1_B.v.",9.17788953898949e-05
"QXXp",9.17194186661513e-05
"Chi_Dz.Z.",9.15438722474994e-05
"X2A",9.00629400470913e-05
"Chi_B.s.",8.9967884511494e-05
"RDF040e",8.946250559581e-05
"JGI2",8.94083540526391e-05
"ATS2p",8.85856554626527e-05
"H0e",8.82411504375641e-05
"GATS6p",8.81906858192589e-05
"X4Av",8.73752311440924e-05
"SpMin3_Bh.m.",8.61969791036317e-05
"Chi_Dt",8.61503568745782e-05
"Mor20p",8.61394955412597e-05
"MATS3i",8.61027583565528e-05
"R7p.",8.58768501089979e-05
"X1Kup",8.5225481095956e-05
"RDF050u",8.51985543254831e-05
"SpPosA_B.p.",8.48702093849457e-05
"TDB08u",8.48464908468523e-05
"Mor03p",8.44985914181444e-05
"JGI4",8.44969786465991e-05
"Mor20v",8.42100695951141e-05
"R2v.",8.27410057269443e-05
"SM08_AEA.ri.",8.23794329601855e-05
"TDB06i",8.21671513820623e-05
"Mor26i",8.17651581441042e-05
"G3e",8.12658095554759e-05
"Mor27u",8.12428331947536e-05
"Mor14v",8.11915621514794e-05
"IDE",8.09091922921899e-05
"L1v",8.08511915510538e-05
"MATS8e",8.02360200826413e-05
"RDF145u",7.96197014792799e-05
"ATS6e",7.94023636310846e-05
"Xindex",7.87556231694322e-05
"SpMin1_Bh.s.",7.86847972123167e-05
"AROM",7.86442358714063e-05
"Wap",7.82343614401443e-05
"HATS0v",7.66644332213622e-05
"E1p",7.56542916512126e-05
"DISPv",7.56292258523589e-05
"H.052",7.46121090700849e-05
"GATS6m",7.46057579315842e-05
"Mor32e",7.45968323249717e-05
"SpMax_B.s.",7.40569005062805e-05
"R8m",7.39948054658023e-05
"L2e",7.35672496372944e-05
"SpMax7_Bh.s.",7.33551323615353e-05
"L1m",7.28177302097997e-05
"H5v",7.25609663103127e-05
"R4u.",7.2440953818824e-05
"QXXe",7.23656114704631e-05
"piPC08",7.2243535921345e-05
"RDF120u",7.19594789100346e-05
"AVS_B.m.",7.18933764160994e-05
"G3v",7.1116715008654e-05
"SpMax4_Bh.s.",7.08491841734397e-05
"R6m.",7.04581256027326e-05
"F01.C.O.",7.0423235462341e-05
"SM04_AEA.dm.",7.02160705088533e-05
"HATS7i",6.99393679211476e-05
"Eig08_EA.dm.",6.93447749491045e-05
"BIC1",6.89671261552753e-05
"HATS3p",6.86962135944714e-05
"GGI4",6.85834497250852e-05
"Eta_sh_y",6.84510349210399e-05
"Mor17i",6.71369956814278e-05
"TDB07r",6.68564127058341e-05
"ChiA_Dz.p.",6.67639654770082e-05
"GATS7v",6.65700852439834e-05
"nO",6.60585893128786e-05
"ICR",6.59932700609793e-05
"ARR",6.59734890745271e-05
"Ke",6.55177507011569e-05
"SM10_AEA.bo.",6.51376973566834e-05
"SsssCH",6.43073771343941e-05
"HATSp",6.42027700852594e-05
"SpMax7_Bh.m.",6.40881746216092e-05
"RDF120m",6.38301187657164e-05
"nBO",6.36945528168538e-05
"Eig06_EA.ri.",6.29793884203034e-05
"Eig11_EA.bo.",6.25732877104808e-05
"SM15_AEA.ri.",6.22070491376115e-05
"GATS3i",6.15958908549051e-05
"R5v",6.11958036557979e-05
"SM04_AEA.ri.",6.09727969148266e-05
"SpMaxA_AEA.dm.",6.08627475185142e-05
"SpDiam_X",6.08108430983285e-05
"R6m",6.03990432710252e-05
"Mor16i",6.02357052661783e-05
"RDF095m",5.9502674942478e-05
"SpMin1_Bh.v.",5.92864251876045e-05
"HATS1p",5.90009000895607e-05
"X1MulPer",5.86017285539909e-05
"RDF035e",5.8125592870219e-05
"H1p",5.79384399697549e-05
"SpMax1_Bh.v.",5.78607161481194e-05
"P2s",5.78556614051808e-05
"R7u.",5.77479225909775e-05
"Mor08v",5.73505961517239e-05
"QXXi",5.71030883768053e-05
"Mor20m",5.6834845076357e-05
"HATS2s",5.60831231242992e-05
"Mor15p",5.59202453504208e-05
"TDB08r",5.55721923870768e-05
"SpMax_B.v.",5.55455749198865e-05
"VR2_D",5.52492338935319e-05
"GATS6i",5.51022115778404e-05
"Eig09_AEA.bo.",5.50712578880754e-05
"Eig10_AEA.bo.",5.43419799638271e-05
"SdssC",5.36240068561223e-05
"ATSC1i",5.34035633611496e-05
"MATS1v",5.32172121619139e-05
"ATSC3s",5.30149982434534e-05
"SpMaxA_Dz.i.",5.2615546764845e-05
"SM5_X",5.21946027260937e-05
"HATS2u",5.2000683683862e-05
"HATS4u",5.19612322033753e-05
"X3sol",5.19449604872891e-05
"R3p",5.14221004577056e-05
"G3p",5.13518935999736e-05
"VR1_Dz.Z.",5.12763821282986e-05
"SpMaxA_EA.ed.",5.09987541310114e-05
"TDB07v",5.03904479200593e-05
"HATS3m",5.03133934613175e-05
"GGI3",5.02617298118086e-05
"RTm",5.02252105347211e-05
"Mor20u",5.02107862625594e-05
"Eta_betaP",5.01561651284858e-05
"Mor17v",4.89958404156877e-05
"ChiA_B.s.",4.85627325995139e-05
"Mor02v",4.85317613322813e-05
"RDF030u",4.80181470905939e-05
"ATS5v",4.79639210039751e-05
"SpMAD_AEA.ed.",4.79614471390691e-05
"R7s.",4.7919541021716e-05
"AVS_Dz.p.",4.79179045632548e-05
"Eig07_AEA.bo.",4.7547390503985e-05
"SHP2",4.75010199034603e-05
"GATS1e",4.74227882671887e-05
"HATS5v",4.71597103554258e-05
"piPC02",4.70126256300696e-05
"SpPosA_D.Dt",4.68249644412632e-05
"RDF045m",4.67942278971938e-05
"CATS2D_03_AA",4.65056691714918e-05
"R4m",4.64742357248477e-05
"SpMAD_B.m.",4.60432293643892e-05
"GATS8i",4.59928591533552e-05
"R8u.",4.5941311541312e-05
"Mor22u",4.58552136360162e-05
"GGI6",4.57560450745832e-05
"ATSC2i",4.57148747682705e-05
"RDF075u",4.53783017055628e-05
"TDB06v",4.42922558314741e-05
"SM3_B.v.",4.38787357239119e-05
"SpMaxA_H2",4.38566968254827e-05
"Mor05m",4.3811248786592e-05
"Eig08_AEA.ri.",4.34164370250951e-05
"P_VSA_LogP_1",4.32342912701083e-05
"HATS6s",4.2672720397469e-05
"P2m",4.23476283035212e-05
"ATSC7m",4.22048223204272e-05
"HyWi_Dt",4.21190327693023e-05
"ChiA_B.v.",4.16472185398151e-05
"Eig08_AEA.dm.",4.1230122722573e-05
"L2p",4.04151708918107e-05
"SpMAD_B.p.",4.01545366323023e-05
"X3",3.99107029169751e-05
"AVS_B.v.",3.97787739798862e-05
"TDB08s",3.95812651137473e-05
"HATS1v",3.91238999650481e-05
"R4s",3.90384430009269e-05
"Mor17e",3.88636889846439e-05
"Mor14s",3.86776968439226e-05
"RDF070p",3.83586585816e-05
"GATS8v",3.83322242799707e-05
"L3s",3.78208768180289e-05
"GATS5i",3.75591394889834e-05
"Eig13_EA.dm.",3.73842493901548e-05
"Mor29m",3.71298944505686e-05
"R5p",3.7026753276246e-05
"H_Dz.Z.",3.67649446605852e-05
"SpMin2_Bh.m.",3.67539756946154e-05
"H.047",3.67492877545079e-05
"TDB06u",3.64893440970608e-05
"SpMaxA_B.m.",3.63930020658238e-05
"TDB03s",3.59261596967493e-05
"HATS8p",3.55883316564364e-05
"MATS8m",3.52084300054104e-05
"H2v",3.49554921208822e-05
"SpDiam_B.m.",3.47616838499887e-05
"H2m",3.47108121494117e-05
"VE1_D.Dt",3.46135596314307e-05
"P_VSA_LogP_5",3.45749625820808e-05
"Eig06_EA.dm.",3.43588257091229e-05
"Eig10_EA.bo.",3.43138380225258e-05
"VE2_Dz.v.",3.42976872847328e-05
"P_VSA_m_3",3.42015525314874e-05
"HTm",3.41263154743187e-05
"X3v",3.40991381421158e-05
"ATS8e",3.37019444069198e-05
"Eta_beta_A",3.35788550446387e-05
"H3u",3.35123789620328e-05
"Mor21u",3.34990369563247e-05
"VE1_A",3.32521040738544e-05
"G3s",3.30084205333581e-05
"GGI5",3.30064541102448e-05
"Mor31s",3.29220543392297e-05
"Eig06_EA.bo.",3.28499445599984e-05
"Mor15v",3.27844072786064e-05
"R3m",3.25783739984282e-05
"Mor09i",3.24392758833648e-05
"Mor31e",3.23750711195149e-05
"X1v",3.23485857965324e-05
"Psi_i_0",3.23166027619544e-05
"Eig05_EA.ri.",3.16101515187489e-05
"HATS5e",3.14077972517681e-05
"X2",3.11980302482999e-05
"nCsp3",3.1105885892952e-05
"ATSC1m",3.10901183007621e-05
"Mor03u",3.09197034491965e-05
"RDF095u",3.08711015986607e-05
"RARS",3.07034553199629e-05
"R5i",3.06835748655918e-05
"SM05_AEA.ri.",3.05671594828214e-05
"HATS3e",3.05560826576066e-05
"R3v.",3.04425386717007e-05
"SpPosA_A",3.0201093248727e-05
"SpPosA_Dz.i.",3.01654985291939e-05
"HATS2m",2.97860646524811e-05
"SpPosA_H2",2.97558626440093e-05
"Mor19i",2.96747891734746e-05
"R3v",2.96720167145739e-05
"P1u",2.9636768345966e-05
"RDF105v",2.94698586971996e-05
"SpDiam_EA.ri.",2.94044318197584e-05
"SpMAD_B.s.",2.93375126733726e-05
"RDF035i",2.89558760212285e-05
"H4e",2.85817676718073e-05
"Mor28m",2.85095919126162e-05
"BAC",2.83548373620835e-05
"DLS_02",2.79125886179131e-05
"EE_B.s.",2.78306139780046e-05
"Mor17p",2.77547614288776e-05
"QYYm",2.7658888348754e-05
"Mor25i",2.75841154292521e-05
"RDF055u",2.75367181440725e-05
"TDB03r",2.73408812709383e-05
"J_RG",2.72277079480609e-05
"H_Dz.v.",2.63800199380927e-05
"Eta_betaS_A",2.63518203963735e-05
"MPC03",2.63002906446841e-05
"H0i",2.60938784216068e-05
"GATS4i",2.60536757872854e-05
"ATSC8s",2.59375664350411e-05
"SaaN",2.59222157076233e-05
"Eig08_AEA.bo.",2.5863547515234e-05
"R4p",2.5676539571468e-05
"SpMAD_B.v.",2.55773507220716e-05
"ChiA_B.e.",2.55055283946904e-05
"RDF050m",2.54391500839944e-05
"Eig03_AEA.ed.",2.5399154247703e-05
"HATSv",2.53984944691603e-05
"Eig10_EA.dm.",2.53626660790582e-05
"Eig05_AEA.bo.",2.52000038063373e-05
"Uindex",2.50305045612624e-05
"Dp",2.50133872197732e-05
"SpMin3_Bh.p.",2.47254023890463e-05
"Chi_B.i.",2.46767686072284e-05
"ATSC2p",2.45741856814054e-05
"H4v",2.44082980718965e-05
"ATSC4v",2.42896580910593e-05
"TDB06e",2.42052458285185e-05
"SssCH2",2.41366894548467e-05
"GGI2",2.4053076984635e-05
"HATS7e",2.39282332068619e-05
"Mor18v",2.36854161798666e-05
"SpAD_L",2.36003764935368e-05
"TDB05v",2.34733824859235e-05
"TDB07u",2.33655610963345e-05
"RTi.",2.31721938147753e-05
"R5u",2.29435435231601e-05
"RDF025u",2.29061092659501e-05
"VE2_Dz.i.",2.28953326086994e-05
"ATSC4p",2.28603896142887e-05
"RDF130u",2.27494668902164e-05
"Mor30u",2.26018942869793e-05
"GATS4p",2.25416954072153e-05
"R5m",2.2538991408586e-05
"Mor06m",2.23030444122496e-05
"Mor12e",2.22310637436079e-05
"Mor12m",2.20998857128812e-05
"HTi",2.2091198083219e-05
"E3e",2.205323435347e-05
"QXXv",2.20480056126715e-05
"Eta_alpha_A",2.20432186034688e-05
"H4p",2.19252695500981e-05
"G1u",2.19115595789751e-05
"TDB10s",2.19087562716879e-05
"TDB02s",2.18359623113438e-05
"Eig09_EA.dm.",2.15933349644028e-05
"SpMax8_Bh.s.",2.14956752360749e-05
"nAB",2.14485222368865e-05
"CSI",2.12047466315568e-05
"SpMax_EA.ri.",2.11629574515153e-05
"Eig10_EA.ri.",2.108170480413e-05
"R4i",2.10639072718857e-05
"VR2_Dz.Z.",2.05607291965224e-05
"Ram",2.0372363942172e-05
"R6p.",2.0366163175921e-05
"GATS3v",2.02917207306144e-05
"SPAN",1.92241028976211e-05
"Mor25s",1.91953422743412e-05
"VE2_D.Dt",1.90457636891588e-05
"Psi_e_0",1.88295768167126e-05
"VE3_B.v.",1.8794552067481e-05
"R6p",1.85526185847062e-05
"ATS7p",1.84644889996479e-05
"Eig13_AEA.dm.",1.84469599142197e-05
"R6e",1.83132980333746e-05
"R8m.",1.82007426176234e-05
"HyWi_B.m.",1.81818058721432e-05
"ATSC2m",1.81747324019623e-05
"Eig03_AEA.bo.",1.81018691194712e-05
"H6v",1.79432898273697e-05
"Ks",1.78647322096063e-05
"R8s.",1.77909938083605e-05
"GATS8s",1.77814806240229e-05
"F02.C.O.",1.77634208648626e-05
"RDF065u",1.77544537219741e-05
"MATS7i",1.77298777682056e-05
"ATS3e",1.75784583960182e-05
"SM3_B.s.",1.75171220297987e-05
"SpPosA_Dz.p.",1.7504622042582e-05
"Mor09e",1.73771656217092e-05
"RTp",1.70248046030155e-05
"GATS1v",1.69042531414591e-05
"RDF095s",1.68435589209217e-05
"TDB02v",1.66027463598326e-05
"WiA_B.s.",1.64149095550214e-05
"TDB01m",1.62601786135888e-05
"TDB03v",1.5883410020093e-05
"Eig14_EA.dm.",1.57893879339734e-05
"Eig14_AEA.bo.",1.57449062793595e-05
"Psi_e_1",1.55375280236028e-05
"RFD",1.48407660850363e-05
"SpMAD_EA",1.47976812227389e-05
"ATS2v",1.47536503552103e-05
"SpMin3_Bh.e.",1.47014646950648e-05
"nBT",1.46521938271319e-05
"SM03_AEA.ri.",1.45548507028116e-05
"SpMax_B.e.",1.43085962098104e-05
"R8p.",1.42978244881796e-05
"Mor29v",1.42380237461415e-05
"SM08_AEA.dm.",1.41071553004491e-05
"Km",1.40658047676903e-05
"Eta_B_A",1.40259507724601e-05
"SpMAD_G.D",1.40087643947777e-05
"EE_B.m.",1.39280185810357e-05
"RDF050s",1.39117566400998e-05
"ATS5p",1.38925692031232e-05
"SpMin4_Bh.s.",1.38220568322547e-05
"HATS8i",1.37884836807607e-05
"C.028",1.3772699846191e-05
"Eig07_EA.ri.",1.37607374501251e-05
"TDB04v",1.37566825107234e-05
"VE1_X",1.34040398074106e-05
"SM15_AEA.dm.",1.32862679982327e-05
"RDF055s",1.32073597770386e-05
"GATS1i",1.3121407638907e-05
"H2e",1.30803831871181e-05
"Eig02_EA.ri.",1.29092099867315e-05
"GNar",1.28486862409165e-05
"Mor22i",1.28223842268097e-05
"E3i",1.27972164916504e-05
"L3e",1.27212399854416e-05
"RDF040p",1.26134078764211e-05
"HOMA",1.26124657339122e-05
"RDF030s",1.24534559130974e-05
"Mor29e",1.2345407838055e-05
"Mor11u",1.22786568598201e-05
"SM1_Dz.Z.",1.22669630978955e-05
"SpPosA_B.i.",1.21209424042341e-05
"G2v",1.20744458232465e-05
"Mor08m",1.19981505399162e-05
"RDF075p",1.19944864716441e-05
"SpMax_B.p.",1.18589276122226e-05
"TDB05s",1.15596938406578e-05
"VE2_B.m.",1.15179569024415e-05
"ATS3i",1.15119759233876e-05
"HTp",1.15035353890731e-05
"PHI",1.13747020117212e-05
"nCsp2",1.13076997110236e-05
"piPC03",1.12521815696912e-05
"ATSC8e",1.11316573946487e-05
"G1m",1.11092501928416e-05
"RTu.",1.10807766519879e-05
"RTv.",1.10616505871681e-05
"Mor18u",1.09175663544278e-05
"H0v",1.08752987568736e-05
"R2u.",1.07910898171511e-05
"SM5_L",1.077929500781e-05
"VE1_Dz.i.",1.07598034086362e-05
"X0A",1.07422629813647e-05
"Eta_epsi_A",1.07312794937959e-05
"NNRS",1.05728114170065e-05
"Mor13i",1.05714904083072e-05
"H.051",1.04683521703842e-05
"SpPos_D.Dt",1.04257121417038e-05
"RDF070m",1.04022837457716e-05
"RDF015p",1.03741927027225e-05
"R2v",1.01033278780014e-05
"RDF025i",9.98059601446488e-06
"HATS6v",9.90225352050443e-06
"TDB02p",9.88465738780072e-06
"SNar",9.8746022476122e-06
"P1s",9.77789178465791e-06
"Eta_beta",9.77351957296065e-06
"R5s",9.52519554212449e-06
"SM02_EA.dm.",9.49546153291583e-06
"ATS5s",9.44427837154988e-06
"ChiA_B.m.",9.26624114834106e-06
"Eig10_AEA.dm.",9.21584732923031e-06
"RDF090i",9.20897765009455e-06
"SM6_B.m.",9.09258025377953e-06
"H8m",8.93988011063035e-06
"VE3_RG",8.81058161784107e-06
"QZZm",8.79643779526552e-06
"HATS0p",8.79284852988545e-06
"SpMax3_Bh.i.",8.75028552821675e-06
"GATS2m",8.65916413534314e-06
"RDF140m",8.53981370717992e-06
"ZM2",8.5231319731611e-06
"RDF035v",8.49867674742557e-06
"SpMin5_Bh.s.",8.4232457875982e-06
"RGyr",8.39382109859433e-06
"Eig09_EA.bo.",8.21698848195807e-06
"P_VSA_MR_1",8.10889978085026e-06
"RDF080u",8.08328392234553e-06
"SdCH2",8.06650617916057e-06
"RDF125s",8.02525574015763e-06
"Eig12_EA.ri.",8.02105191165667e-06
"VE2_X",7.92677267221219e-06
"JGT",7.68894203514844e-06
"HATSm",7.67488377399849e-06
"RDF120v",7.60432036620787e-06
"IAC",7.47053028777383e-06
"WiA_Dz.e.",7.45251390939262e-06
"H4u",7.05959333942291e-06
"R2m",7.00281749326975e-06
"XMOD",6.97807984150252e-06
"R2u",6.96485514533228e-06
"nC",6.81622500688515e-06
"SpMax_B.i.",6.8061042148875e-06
