"Feature","Gain"
"SpMax5_Bh.s.",6.46858000485724e-06
"Mor25m",6.44826046138218e-06
"X1",6.41158137496196e-06
"GATS2v",6.27645546168189e-06
"ECC",6.21634075386308e-06
"SpPosA_G.D",6.20457144923081e-06
"GATS7s",6.1399891633366e-06
"HATS4v",6.09149192344436e-06
"Mor12v",6.06320652175901e-06
"Mor31u",6.05094400387314e-06
"QYYe",6.03617055158711e-06
"Eig07_EA.bo.",6.01058043830446e-06
"Mor29i",5.95160506904913e-06
"RDF030m",5.82532594986134e-06
"H3s",5.82291255496756e-06
"X2Av",5.80112996176186e-06
"SpMax_EA.bo.",5.76678341616131e-06
"Mor14m",5.75522615388556e-06
"WiA_Dt",5.66038306498159e-06
"SpMax7_Bh.e.",5.53824173922427e-06
"Mor19m",5.5000062874871e-06
"TI2_L",5.48552642494248e-06
"SM11_AEA.dm.",5.44411416549785e-06
"Chi_Dz.e.",5.41612141315395e-06
"SsOH",5.35107198581834e-06
"piPC09",5.35036006211488e-06
"ATS2m",5.22139934142496e-06
"PDI",5.21560119774814e-06
"PCD",5.09757226251099e-06
"SpMAD_H2",5.08516227029352e-06
"ZM2Kup",5.07826469288835e-06
"ATS3m",4.99540138450077e-06
"RDF080s",4.91971743490461e-06
"F04.C.O.",4.84138769736286e-06
"ATS6m",4.80589674572726e-06
"SpMax7_Bh.i.",4.80115679766209e-06
"nS",4.76577847583676e-06
"Eta_FL",4.64750326991011e-06
"nSK",4.64510698338158e-06
"HGM",4.58459488064461e-06
"Eta_C_A",4.49531730210227e-06
"SM12_AEA.dm.",4.42425165816458e-06
"nR06",4.3797512869731e-06
"ZM2Per",4.34494644639136e-06
"HATS7p",4.2903603018064e-06
"TDB04r",4.25693740085964e-06
"RDF070e",4.23767441409512e-06
"Mor10v",4.06486589591189e-06
"Mor27v",4.04534999127362e-06
"Mor31p",4.02961318245756e-06
"Mor19s",3.99579807385895e-06
"Hy",3.90039117183162e-06
"Mor06e",3.85199357322006e-06
"SpPos_Dt",3.84481202079673e-06
"RDF055v",3.8422642813116e-06
"R4u",3.7158800561491e-06
"R6v.",3.69993911115289e-06
"Eig03_AEA.dm.",3.69778425693355e-06
"H5e",3.66603423474999e-06
"Rperim",3.62986705933344e-06
"TRS",3.59040425435295e-06
"R4e",3.58841410195641e-06
"F04.C.N.",3.58690677027366e-06
"SpMax2_Bh.m.",3.52171436041158e-06
"H1u",3.46541127061121e-06
"RDF070s",3.4139335702342e-06
"MATS8v",3.36591065680858e-06
"Psi_e_1d",3.34379282665211e-06
"RDF050v",3.32042295350154e-06
"MWC06",3.3138921052812e-06
"G1",3.28558884634783e-06
"SpMAD_EA.bo.",3.27016945651853e-06
"SM05_AEA.dm.",3.24339778983192e-06
"Mor24e",3.18509306935303e-06
"SRW10",3.18017971157398e-06
"Mor22e",3.16746091593779e-06
"SpDiam_B.v.",3.159584822491e-06
"Mor19v",3.14500134377266e-06
"H0p",3.11824925004937e-06
"R7e.",3.04023083858154e-06
"ATS4s",2.80389545359878e-06
"Mor08e",2.79397012577189e-06
"Mor21e",2.79179215079638e-06
"RDF045i",2.74897175583814e-06
"MPC08",2.73339271950932e-06
"R2p",2.70955018051093e-06
"Eig10_AEA.ri.",2.69995389100225e-06
"SM02_AEA.ri.",2.69451785760487e-06
"SM07_AEA.ri.",2.69124131304637e-06
"MWC09",2.68670365227375e-06
"Eig04_AEA.dm.",2.68166032287529e-06
"R3e",2.66417683508206e-06
"ATS8s",2.61488671509343e-06
"Psi_e_0d",2.59446066309318e-06
"R6i.",2.50926229167582e-06
"SpMin1_Bh.p.",2.39021646012827e-06
"ATS1s",2.3779986601474e-06
"QZZe",2.30452163608003e-06
"TDB06p",2.29255963734835e-06
"ATSC4s",2.26458125949773e-06
"JGI8",2.24711381502417e-06
"Mor02i",2.24172891401164e-06
"H4i",2.13935519992841e-06
"SpMax_L",2.12944103062756e-06
"TDB04s",2.02584721078587e-06
"Dz",2.01359130726658e-06
"SM03_EA.ri.",1.94072850121855e-06
"Mor23i",1.94016950047804e-06
"GMTIV",1.90066044073895e-06
"Eta_FL_A",1.86723616102724e-06
"Mor12p",1.85331848531758e-06
"nCs",1.81224402278931e-06
"SpMin4_Bh.m.",1.79861102330506e-06
"R1v",1.78258589576629e-06
"Mor22p",1.77684053676904e-06
"Mor14e",1.74305106333156e-06
"TDB03u",1.74142767905481e-06
"HATS8u",1.71698999301952e-06
"UNIP",1.62022321464812e-06
"GGI1",1.61050730361051e-06
"Mor26v",1.60894614208163e-06
"ATSC6m",1.59643901205511e-06
"J_A",1.58401537985397e-06
"nR07",1.58242031732073e-06
"MPC05",1.54652043785961e-06
"ATSC5m",1.51513096520723e-06
"ChiA_B.p.",1.48246953039555e-06
"RDF075s",1.47406200350631e-06
"SpMAD_EA.ri.",1.46905470301569e-06
"R4v",1.4000817549119e-06
"VE1_H2",1.39062606996781e-06
"SpMAD_X",1.38952638135954e-06
"RDF070u",1.38726931387653e-06
"Mor28e",1.37935069986394e-06
"TPSA.NO.",1.36912416896829e-06
"VE1_B.m.",1.36435215425205e-06
"SpDiam_AEA.ri.",1.36426981999047e-06
"Mor04e",1.34677934539782e-06
"RDF075m",1.34356807769822e-06
"MPC07",1.32729577571786e-06
"RDF010v",1.25475293580084e-06
"QXXm",1.24917649243205e-06
"Mor02m",1.23909892210014e-06
"SM02_AEA.dm.",1.2167566650783e-06
"HATS8e",1.21403820688952e-06
"ATS8v",1.12144351404888e-06
"MPC10",1.11042981766966e-06
"SpMax_AEA.bo.",1.10700728613452e-06
"SM5_B.i.",1.09389500356601e-06
"H4s",1.08768052369044e-06
"JGI9",1.0716653478748e-06
"Eig12_AEA.ri.",1.0615002199391e-06
"GATS7m",1.05703078120206e-06
"RDF050i",1.03260851573394e-06
"SpAD_EA.dm.",1.02459446495845e-06
"SpMax6_Bh.v.",1.01808720600149e-06
"Rbrid",9.58601085884219e-07
"H3m",9.57835472821033e-07
"ATS5m",9.43909747007218e-07
"SpDiam_B.e.",9.36786783676704e-07
"Mor07e",9.28591651699678e-07
"QYYs",8.87529426340526e-07
"Eig11_EA.ri.",8.82369881620486e-07
"SaasC",8.68268448431169e-07
"Eig03_EA.ri.",8.62397909455915e-07
"RDF095i",8.40006686307174e-07
"P1e",8.3877041639884e-07
"R7s",8.35217046635682e-07
"SMTI",8.24234037823878e-07
"SM04_EA.dm.",8.11870050272242e-07
"Chi1_EA.ri.",7.83883759824522e-07
"SpDiam_EA.bo.",7.55033685775361e-07
"CATS2D_04_AL",7.49922646932711e-07
"SssO",7.41776793776176e-07
"SM13_AEA.bo.",7.34411586617022e-07
"SM13_AEA.dm.",7.34144769177451e-07
"TDB03m",7.23928900847673e-07
"P_VSA_i_3",7.23579641108972e-07
"nCbH",7.22515534540464e-07
"RDF035m",7.17530632967785e-07
"VR2_Dz.v.",7.17009880096208e-07
"R2p.",7.14634301911968e-07
"P_VSA_LogP_4",7.05817256083848e-07
"TDB07e",6.85266914070721e-07
"HTs",6.79918003501457e-07
"Mor03i",6.78802839696042e-07
"SpMin2_Bh.e.",6.69847152238746e-07
"R1i.",6.68111075157703e-07
"piPC07",6.62715122794995e-07
"SpMin2_Bh.p.",6.58424317488276e-07
"Eig14_EA.bo.",6.58171154358301e-07
"nCt",6.44596239234114e-07
"VE3_D.Dt",6.43772048907954e-07
"X2sol",6.18117254933742e-07
"RDF055e",6.13502387058219e-07
"Eig07_AEA.dm.",5.87703468603503e-07
"H8u",5.86960493854556e-07
"CATS2D_06_NL",5.77503556580217e-07
"SM5_B.m.",5.65615287943604e-07
"HATS6m",5.59772956491221e-07
"nCIC",5.50826930570702e-07
"SpMin2_Bh.i.",5.49240139648686e-07
"SM05_EA.bo.",5.48448956701528e-07
"HATS7m",5.4727548908406e-07
"R5e",5.43443621877315e-07
"RDF010m",5.16893875050534e-07
"Chi_B.m.",5.15687602601216e-07
"SpPosA_Dz.v.",5.07913336966205e-07
"SM03_EA.bo.",5.05487229128263e-07
"HATSe",4.98571797572586e-07
"J_G.D",4.90684317186698e-07
"SpMAD_B.i.",4.67352790844405e-07
"Chi_B.v.",4.65067870334532e-07
"J_Dt",4.34687077103836e-07
"ATSC5i",4.33666699587428e-07
"ATSC2v",4.16392212229538e-07
"SpMax3_Bh.e.",4.11946030518773e-07
"Mor05i",3.95752618056021e-07
"Eig04_AEA.bo.",3.94200334556381e-07
"Mor04p",3.93085769234865e-07
"B03.O.S.",3.83612431201631e-07
"P1v",3.75404792634413e-07
"AVS_B.e.",3.70010598298818e-07
"Ho_D.Dt",3.63252978920582e-07
"HOMT",3.57255646053174e-07
"CATS2D_02_NL",3.51424922392307e-07
"nHet",3.46087188855687e-07
"RDF060e",3.44725371005285e-07
"IDDM",3.40301273379274e-07
"HATS3i",3.26403400519673e-07
"VE2_A",3.26164112594737e-07
"Mor07i",3.125873715629e-07
"RTe.",3.0964303598038e-07
"P_VSA_LogP_3",3.08360218054214e-07
"Vu",2.99160041967557e-07
"RDF070v",2.90071474729873e-07
"TDB04p",2.8664833306537e-07
"G1v",2.83775988889664e-07
"ChiA_B.i.",2.81792545875429e-07
"H.049",2.76995920530791e-07
"TDB03e",2.6897918936863e-07
"QXXs",2.64137536544463e-07
"H_Dt",2.60922017859137e-07
"P_VSA_s_6",2.59270145556306e-07
"RDF030v",2.59112737292371e-07
"H7i",2.57681412255555e-07
"TI1_L",2.49251337302427e-07
"GMTI",2.46385532316639e-07
"SpAbs_B.p.",2.31769083601613e-07
"CATS2D_03_DL",2.25536721188299e-07
"HATSi",2.20623152743114e-07
"Am",2.18028114557463e-07
"SpMax5_Bh.p.",2.17818347438443e-07
"SM06_AEA.bo.",2.14897944149281e-07
"RDF085i",2.13883364682733e-07
"Eta_F",2.10529063960453e-07
"R1p",2.01492684606243e-07
"R7i",1.95746792572578e-07
"Pol",1.93310000717926e-07
"MPC09",1.87534777558645e-07
"VR2_G.D",1.8701384661841e-07
"nPyridines",1.8378659677497e-07
"SM07_AEA.dm.",1.83470322497442e-07
"nCIR",1.71279209710493e-07
"P_VSA_i_2",1.71160051631317e-07
"G1s",1.61926168319625e-07
"nArCHO",1.42820991925644e-07
"HATS5i",1.41433211768509e-07
"R8i",1.31804912259052e-07
"SM13_AEA.ri.",1.29416909710179e-07
"SpMax_AEA.ri.",1.28655795514866e-07
"R6s",1.16562172351061e-07
"TDB06m",1.15695016293371e-07
"P_VSA_s_4",1.13864910421489e-07
"Mor13e",1.09172219031087e-07
"VE3_A",1.05515211844996e-07
"IDM",1.00311472497694e-07
"SpPos_B.m.",9.65956268733095e-08
"VR2_B.s.",9.64537899572604e-08
"SpMAD_AEA.bo.",9.16565386260866e-08
"nBnz",8.87313856509497e-08
"RDF100e",8.69766254301315e-08
"Eig04_AEA.ri.",8.32198292579694e-08
"TDB10e",8.07307900307148e-08
"Chi_D",7.77633776035824e-08
"Mor04i",7.74794589072597e-08
"Eig09_EA.ri.",7.69561049442577e-08
"GATS1m",7.57910117524922e-08
"SM6_B.s.",7.55206987142341e-08
"Eta_betaP_A",7.47223665560142e-08
"WiA_Dz.i.",7.1191931503802e-08
"ATS5e",7.02769872813117e-08
"H3e",6.71175228665977e-08
"H7v",6.45937942340826e-08
"HATS1e",6.35911984948211e-08
"Eig12_AEA.dm.",6.05064262632934e-08
"MWC07",5.90655050888049e-08
"RDF015e",5.90594696437283e-08
"SpDiam_Dz.p.",5.8105513069331e-08
"TDB04i",5.58159145598547e-08
"VR1_Dz.e.",5.55444063262669e-08
"R8v.",5.22196892834802e-08
"Eig06_AEA.dm.",5.1341046359807e-08
"SpMax6_Bh.m.",4.92744386744893e-08
"CATS2D_03_AL",4.75904785349817e-08
"TDB01v",4.68614737446623e-08
"Eig11_AEA.dm.",4.47724949261324e-08
"R3u",4.47240312909578e-08
"Mor02e",4.37024805243458e-08
"RDF140p",4.36004516122313e-08
"Mor21i",4.30879773703374e-08
"RDF090u",4.30747570956197e-08
"SpMAD_B.e.",4.16299894295332e-08
"MWC05",4.13349308864294e-08
"Eig14_EA.ri.",4.0702589962271e-08
"H7m",4.01813307336579e-08
"H6i",3.98399377297141e-08
"R8v",3.92290262159592e-08
"RDF100u",3.81041892669962e-08
"VE2_Dt",3.79716268232131e-08
"P_VSA_v_2",3.60699552075807e-08
"SpDiam_Dz.Z.",3.56106296403646e-08
"C.001",3.40921054196818e-08
"SpMAD_EA.ed.",3.38383362307628e-08
"VR2_Dz.p.",3.30279839236903e-08
"L3v",3.27236767353402e-08
"RDF095p",3.21714190123367e-08
"Eig08_EA.ri.",3.20827731130737e-08
"R7m.",3.19391223916641e-08
"RDF105u",3.04303927483343e-08
"piPC04",2.98227630591678e-08
"Mor19e",2.8542952587332e-08
"QYYi",2.83728675141635e-08
"Mor09m",2.59794180454206e-08
"VE1_D",2.46546761889749e-08
"SM11_AEA.bo.",2.42925319901208e-08
"Wi_Dz.p.",2.33865375016326e-08
"RDF085p",2.31504856073842e-08
"SpAbs_Dz.v.",2.26697706102859e-08
"X0sol",2.23522411047114e-08
"REIG",2.23343475534135e-08
"G2",1.95171697036779e-08
"L3p",1.9481214015922e-08
"WiA_D.Dt",1.91354848448625e-08
"DP06",1.84950595730373e-08
"MWC08",1.84644438718157e-08
"RDF065e",1.81871150812781e-08
"SpMax7_Bh.p.",1.77405709227099e-08
"P_VSA_LogP_7",1.59214213772911e-08
"Au",1.54641354160621e-08
"P_VSA_MR_3",1.4804755423169e-08
"C.006",1.43635223492852e-08
"Wi_Dz.Z.",1.36309766356336e-08
"H2p",1.30790619975915e-08
"BID",1.12267605276237e-08
"MWC10",1.06843279902457e-08
"ATS3v",1.02870154140229e-08
"RDF070i",9.90076670745905e-09
"SpDiam_EA.dm.",9.54972863618232e-09
"ATSC3v",9.44497768048394e-09
"H6e",9.19440220566317e-09
"Mor14p",9.17877434162695e-09
"SpDiam_A",9.06683636357349e-09
"TDB03i",8.9771161904699e-09
"HATSs",8.9054863219329e-09
"SRW08",8.85345487673884e-09
"CATS2D_04_LL",8.40404494604067e-09
"L1p",8.35600186269075e-09
"Eig12_EA.bo.",8.10266443916956e-09
"QYYv",8.01149961922037e-09
"SpMax2_Bh.e.",7.93313838766015e-09
"VR2_Dt",7.16323074245001e-09
"ATS7m",6.38472871860678e-09
"HATS0u",5.956526715468e-09
"VR1_D.Dt",5.67290007177043e-09
"SpAD_B.s.",5.38163988460185e-09
"SM14_AEA.ri.",5.11643634057434e-09
"GGI8",4.85561353270289e-09
"SpMin1_Bh.e.",4.74173937035452e-09
"H3v",4.68989503431736e-09
"Wi_B.m.",4.63737537363474e-09
"Mor06i",4.58231976217423e-09
"RDF090s",4.35641040558323e-09
"ATSC3p",3.92903853035631e-09
"B02.N.O.",3.77218235102437e-09
"ATS2s",3.69740309973412e-09
"JGI10",3.60106201824468e-09
"SM06_EA.ri.",3.58852006097052e-09
"SpMax4_Bh.i.",3.54137586248215e-09
"H8v",3.27620431472237e-09
"SpMin4_Bh.e.",3.26166437303487e-09
"SM2_B.s.",3.25547191709798e-09
"SaaCH",3.21237759662051e-09
"NsssCH",2.96468945391234e-09
"VR1_Dz.v.",2.93018274812185e-09
"CATS2D_05_LL",2.6264127048367e-09
"H6p",2.56525789965242e-09
"P_VSA_LogP_6",2.44324469597459e-09
"SpMaxA_B.p.",2.24311501104228e-09
"SpMax5_Bh.m.",2.10230004429042e-09
"SpMax_EA",2.05299118195895e-09
"Eig13_AEA.ri.",2.02941993458938e-09
"HyWi_D.Dt",1.9425561573261e-09
"ATSC7p",1.88480116552598e-09
"SpPosA_Dz.Z.",1.86534363469559e-09
"SpMax_A",1.54262900763367e-09
"R4i.",1.52739727222449e-09
"ATS2e",1.37604347994929e-09
"SM15_EA.ri.",1.36515186504899e-09
"VE2_B.v.",1.29545090094141e-09
"SpMax4_Bh.v.",1.26637253024355e-09
"P2e",1.26337650626877e-09
"ZM2MulPer",1.23756217327223e-09
"H6m",1.19400765041555e-09
"Eta_L",9.83783853888277e-10
"HyWi_G",8.68027603707119e-10
"SpMax2_Bh.i.",8.5579712234853e-10
"ATS4m",8.40939709450869e-10
"ATS2i",8.14024206073804e-10
"VE2_G",7.82623613416032e-10
"H7u",7.65069007616238e-10
"SpAbs_B.s.",7.16850823335794e-10
"HATS2i",5.98563390150854e-10
"R7m",5.73829755766013e-10
"SM1_Dz.v.",5.44643981430937e-10
"nArCO",4.89077068679716e-10
"SpAD_EA.ri.",4.23700195230235e-10
"GGI10",4.08435552876951e-10
"piPC05",3.81228291161084e-10
"Ki",3.67722675783283e-10
"ATSC1p",3.594468292581e-10
"nR.Ct",3.30431062590493e-10
"VR2_RG",3.27383494964002e-10
"Eig05_EA.dm.",3.22702779904301e-10
"P_VSA_m_1",3.14309729725865e-10
"H_Dz.p.",2.81614445209814e-10
"R8i.",2.80954561674479e-10
"nR03",2.13768050069851e-10
"SpMax6_Bh.s.",2.13059628147941e-10
"ChiA_D.Dt",2.10325947116086e-10
"RDF115v",1.89303781230085e-10
"SpDiam_H2",1.85288919416059e-10
"SM6_B.p.",1.84475126314882e-10
"SpDiam_G",1.74966055801928e-10
"SM06_EA",1.58237789173609e-10
"Ho_G",1.54972380027009e-10
"Mor05p",1.43183983826611e-10
"SM3_B.p.",1.28132212750596e-10
"VR1_Dz.p.",1.20616973053255e-10
"SM3_B.m.",1.20370418961853e-10
"VE2_B.p.",1.15174048974503e-10
"ATS7e",1.14764240412431e-10
"ATSC5v",9.32641310708941e-11
"SM6_B.i.",8.64436444151877e-11
"R5i.",8.11760253722031e-11
"SpPos_B.p.",8.06557984334821e-11
"CATS2D_04_DL",8.02953198652761e-11
"Wi_Dz.i.",7.78918052087605e-11
"VR1_RG",7.78724986194639e-11
"SM04_EA.bo.",7.75747162352927e-11
"F03.C.N.",7.22874426234390e-11
"VE1_B.i.",6.66873141884308e-11
"Eig07_EA.dm.",6.20976629168704e-11
"T.N..O.",5.93530267578187e-11
"H_G",5.51527901055354e-11
"Eig04_AEA.ed.",5.49089641986403e-11
"SpPos_A",5.3333821381713e-11
"SpMAD_Dz.p.",4.45757029139738e-11
"Eta_C",4.28549569140049e-11
"AVS_D.Dt",4.09453993641743e-11
"RTe",3.78809593885131e-11
"SpAbs_Dz.p.",3.24807695326965e-11
"RDF055i",3.20377519949339e-11
"VE1_G",3.18568449055818e-11
"SM04_EA.ri.",2.75972365155631e-11
"WiA_H2",2.42697798482182e-11
"Ts",1.92677031258161e-11
"SpMax6_Bh.i.",1.71572937984128e-11
"HATS2v",1.62915905769132e-11
"SpMin6_Bh.e.",1.61236765846696e-11
"TDB05m",1.598852645242e-11
"Ku",1.3237720709144e-11
"Mor12i",1.30578269134406e-11
"SpMin6_Bh.m.",1.15784645350694e-11
"VR2_H2",1.09561159880859e-11
"SP02",1.00670366713618e-11
"DP02",9.95190912342044e-12
"RDF135e",9.67157851167711e-12
"RCON",8.67634226223165e-12
"ATS4i",8.35666020484584e-12
"SpMax3_Bh.p.",8.34920045651328e-12
"Eig13_EA.bo.",6.6578462773492e-12
"SpMax_RG",6.49240317545598e-12
"SM11_EA.ed.",6.41410601187535e-12
"H7p",6.33053525682604e-12
"G.O..O.",6.06109283567124e-12
"RDF075i",5.53402098071629e-12
"SpMin5_Bh.v.",5.42947140929839e-12
"nRCOOR",5.34271999541805e-12
"ATSC3i",5.32374922966722e-12
"X5sol",5.13271597679194e-12
"nRCONHR",4.94006174382823e-12
"H7s",4.89164472696806e-12
"D.Dtr10",4.82663914166953e-12
"SpPosLog_G",4.78986878364493e-12
"RDF030i",4.64150846076589e-12
"TIC4",4.11884494206571e-12
"SP03",4.07627969574645e-12
"R8s",3.6999360976876e-12
"RDF140e",3.59194465577962e-12
"C.005",3.52301050776914e-12
"SM05_EA.ri.",3.07949998119832e-12
"SpPosA_Dz.e.",2.91754095121537e-12
"VE1_B.e.",2.80507274846575e-12
"SpDiam_Dz.i.",2.74073986949759e-12
"HIC",2.72158004082384e-12
"Chi0_EA.ri.",2.66063764525122e-12
"ATSC8i",2.61722919157822e-12
"SRW05",2.61430441738765e-12
"AVS_G",2.32562066221329e-12
"H.046",2.14069845520454e-12
"J_B.m.",2.03174667878735e-12
"L3i",1.79886039160858e-12
"QZZp",1.5698051639269e-12
"ATSC6i",1.53044988484862e-12
"VE3_B.i.",1.48642760227153e-12
"RDF135u",1.48274161926358e-12
"WiA_B.v.",1.44665390423843e-12
"SpPosLog_B.p.",1.31637407368385e-12
"Mor29p",1.28822567597207e-12
"EE_B.v.",1.13660590987097e-12
"RDF090v",1.117908335266e-12
"VE3_Dz.p.",1.08603639079875e-12
"Ho_B.s.",1.01252345314787e-12
"RDF130s",8.84367247937137e-13
"SM12_EA.ri.",8.72069916620252e-13
"VE2_Dz.e.",8.68558769668684e-13
"SpMax8_Bh.m.",8.51129571918178e-13
"QZZv",8.32348659316078e-13
"TDB07m",7.33783969452514e-13
"TIC5",7.22131114910424e-13
"F05.C.O.",6.56160579847751e-13
"Eig03_EA.dm.",6.35890898658304e-13
"HTe",6.33406072872184e-13
"WiA_G",6.20322279139069e-13
"RDF135s",5.78096249852961e-13
"Wi_D.Dt",5.63020145566962e-13
"SpMin5_Bh.i.",5.5298731275436e-13
"GATS7i",5.41902227040419e-13
"SM2_Dz.p.",5.33536084114806e-13
"AVS_Dz.Z.",5.31595864013452e-13
"P2i",5.29843126383434e-13
"CATS2D_08_AA",5.07105029203132e-13
"Psi_i_1s",4.75274532359137e-13
"C.008",4.68361188736034e-13
"RDF025e",4.54427210123523e-13
"RDF100s",4.52857558283016e-13
"SM08_EA.ri.",4.50401435627513e-13
"SpMin7_Bh.m.",4.39451615833516e-13
"RDF085v",4.31356837006875e-13
"CATS2D_02_DL",4.23252819263741e-13
"SP01",4.23199809684333e-13
"T.O..O.",4.0991916285909e-13
"VE3_G.D",4.0425438440116e-13
"SpMaxA_L",3.93899024572589e-13
"RDF135p",3.90579372870161e-13
"VE2_H2",3.75888809101856e-13
"CATS2D_01_LL",3.74858791809367e-13
"Wi_B.s.",3.71281380781875e-13
"SpMax_D.Dt",3.55247032442132e-13
"Kp",3.51612341253269e-13
"ATS6p",3.44287497354389e-13
"VE3_Dt",3.43436740822289e-13
"Ho_Dz.Z.",3.42212423259304e-13
"SpMAD_RG",3.25224482549586e-13
"Ho_B.v.",3.24867838515629e-13
"SM06_EA.dm.",3.12263305519233e-13
"RDF110i",3.0926379053985e-13
"RDF080i",3.08497554541349e-13
"R7v",2.99977253134372e-13
"H3i",2.99534911634779e-13
"Chi_G",2.94823977746548e-13
"VR1_B.s.",2.8864154254529e-13
"RDF030e",2.87735164765547e-13
"H_Dz.e.",2.83660264565852e-13
"nOHs",2.82907313888278e-13
